"pred_decade","pred_forest","pred_climate","pred_gcm","pred_wind","pred_reps","forest_climate","rep","mean_cover_pct","cv_cover_pct","mean_richness","cv_richness","mean_T","cv_T"
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",1,68.0670698425951,16.0550870764004,47.9094967297731,13.2307076599992,3.86203411710677,11.200173460176
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",2,67.8438983189457,16.1514915227459,47.8614127102743,13.1889740709021,3.86751164891223,11.1357299456818
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",3,70.2304772526282,17.629893989201,48.3422170449734,13.0094645872122,3.86476833265557,11.2521222785978
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",4,68.5100475827951,16.763020336502,47.9812878701996,13.2249156963354,3.86644795158091,11.1451160477824
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",5,68.2815931155548,16.2451382242386,47.9899614328383,13.1142607823488,3.86676547360386,11.1838682699924
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",6,67.9188543578218,16.0859128330456,47.8891061071228,13.2314668525284,3.86615442101507,11.1435538982263
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",7,70.1489184185764,17.8178995423854,48.3394523324226,12.9163890603745,3.87205124635136,11.1937703879192
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",8,68.0274775890398,16.2763829822467,47.8964632501452,13.2618011830755,3.86559144600846,11.1446323289914
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",9,68.0249427117762,16.2957151481307,47.8947246045536,13.185860440162,3.86710606683159,11.1494005410467
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",0,10,"future_future",10,68.6122594163586,16.3515080040834,48.0632378832713,13.2077515987474,3.86280517226,11.2129502071641
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",15,10,"future_future",1,70.6250680443985,17.2422576359287,48.4625607022138,12.9904195250663,3.85461728494407,11.3037242040305
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",15,10,"future_future",2,70.2467017225721,18.0592145110885,48.3437902705254,13.0264175169492,3.87497252345565,11.2067289174353
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",15,10,"future_future",3,75.4278691831131,18.134694385114,49.4237506159872,12.1213041154991,3.86308753471968,11.3298364395316
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",15,10,"future_future",4,71.4470056852788,18.1363604948265,48.6148096050047,12.8765800896779,3.86780468152109,11.2399894049475
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",15,10,"future_future",5,71.1180862853834,17.6739596237672,48.6337253287,12.8086249417742,3.86894892621614,11.3572649615196
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",15,10,"future_future",6,69.9758242578239,17.5010479569067,48.3268063752652,13.037319166443,3.86937175589707,11.2097911692706
2050,"future","future","ICHEC-EC-EARTH_rcp85_r12i1p1_KNMI-RACMO22E",15,10,"future_future",7,75.168856966944,18.8935579327278,49.3462368676154,12.196389257511,3.88271977928891,11.3243950686563
